Date,BAC,National,Diamond
1/1/2014,0.245109625,NA,10.10861112
1/2/2014,0.544957403,NA,10.17806661
1/3/2014,1.306687763,NA,0.67728055
1/4/2014,0.946568019,NA,0.635638836
1/5/2014,0.586448275,NA,0.593997122
1/6/2014,0.548397747,NA,0.552355408
1/7/2014,0.711628612,NA,0.510713693
1/8/2014,0.874859476,NA,0.469071979
1/9/2014,1.038090341,NA,0.427430265
1/10/2014,0.276641577,NA,0.430058291
1/11/2014,1.515009589,NA,0.467071317
1/12/2014,0.990166675,NA,0.383820837
1/13/2014,0.46532376,NA,0.300570357
1/14/2014,0.696454185,NA,0.313858381
1/15/2014,0.927584609,NA,0.327146404
1/16/2014,0.549004087,NA,0.440099029
1/17/2014,1.038709971,NA,0.553051653
1/18/2014,0.510127548,NA,0.726990951
1/19/2014,0.777816721,NA,0.848371433
1/20/2014,0.602864406,NA,0.62165071
1/21/2014,0.427912091,NA,0.501975682
1/22/2014,2.866976791,NA,0.382300653
1/23/2014,1.541702531,NA,0.568079166
1/24/2014,0.21642827,NA,0.825282951
1/25/2014,0.638796487,NA,0.717230694
1/26/2014,0.610722673,NA,0.609178437
1/27/2014,0.56452501,NA,0.590611698
1/28/2014,0.62469403,NA,0.38756075
1/29/2014,0.684863049,NA,0.330138377
1/30/2014,1.676023609,NA,0.272716003
1/31/2014,0.876736864,NA,0.420508798
2/1/2014,0.730680121,NA,0.462478933
2/2/2014,0.584623378,NA,0.447350278
2/3/2014,0.55467821,NA,0.588219384
2/4/2014,0.524733042,NA,0.423502131
2/5/2014,0.494787874,NA,0.782411405
2/6/2014,0.874576461,NA,0.653154752
2/7/2014,0.641027262,NA,0.523898099
2/8/2014,0.407478063,NA,0.394641446
2/9/2014,0.364553333,NA,0.8734108
2/10/2014,0.574536751,NA,10.12603221
2/11/2014,0.508353216,NA,10.16288507
2/12/2014,0.624030677,NA,0.987953615
2/13/2014,0.639402443,NA,0.719026776
2/14/2014,0.731174169,NA,0.653378078
2/15/2014,0.284196147,NA,0.494051484
2/16/2014,0.637777615,NA,0.44414007
2/17/2014,0.991359082,NA,0.899017584
2/18/2014,0.838504778,NA,0.733547431
2/19/2014,0.689922739,NA,1.418197985
2/20/2014,0.5413407,NA,0.597057244
2/21/2014,0.553760861,NA,0.64787148
2/22/2014,0.474568513,NA,0.758306192
2/23/2014,0.583531232,NA,0.21779712
2/24/2014,0.663786228,NA,0.702872537
2/25/2014,0.711519562,NA,0.963115851
2/26/2014,0.697307152,NA,0.800614839
2/27/2014,0.248716761,NA,0.512703681
2/28/2014,0.736650305,NA,0.224792523
3/1/2014,1.224583849,NA,0.327894149
3/2/2014,10.19135835,NA,0.550566044
3/3/2014,1.682377443,0.70050073,1.253741955
